/home/poddingue/fan/temperature-pwm.py:20: RuntimeWarning: This channel is already in use, continuing anyway.  Use GPIO.setwarnings(False) to disable warnings.
  GPIO.setup(FAN_PIN, GPIO.OUT, initial=GPIO.LOW)
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.09°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.166°C
Current CPU temperature: 38.09°C
Desired fan speed: 16.0%
Fan speed: 16.0%
Current CPU temperature: 39.166°C
Desired fan speed: 18.9%
Fan speed: 18.9%
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.704°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.09°C
Desired fan speed: 16.0%
Fan speed: 16.0%
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Desired fan speed: 18.9%
Fan speed: 18.9%
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.09°C
Desired fan speed: 16.0%
Fan speed: 16.0%
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
